GeoUID,Type,Region Name,Area (sq km),Population,Dwellings,Households,PR_UID,C_UID,"v_CA21_1: Population, 2021",v_CA21_9: Total - Age,v_CA21_10: Total - Age,v_CA21_14: 0 to 4 years,v_CA21_32: 5 to 9 years,v_CA21_50: 10 to 14 years,v_CA21_71: 15 to 19 years,v_CA21_89: 20 to 24 years,v_CA21_107: 25 to 29 years,v_CA21_125: 30 to 34 years,v_CA21_143: 35 to 39 years,v_CA21_161: 40 to 44 years,v_CA21_179: 45 to 49 years,v_CA21_197: 50 to 54 years,v_CA21_215: 55 to 59 years,v_CA21_233: 60 to 64 years,v_CA21_254: 65 to 69 years,v_CA21_272: 70 to 74 years,v_CA21_290: 75 to 79 years,v_CA21_308: 80 to 84 years,v_CA21_329: 85 to 89 years,"v_CA21_930: $30,000 to $34,999","v_CA21_927: $15,000 to $19,999",strate_region
2465,CD,Laval (TÉ),246.1349,438366,176115,169785,24,,438366,213670,224695,21225,25465,28515,26045,25215,24855,24310,26975,29680,30185,31565,32650,29765,23420,19240,15375,11565,7610,5195,2490,montreal
2466,CD,Montréal (TÉ),498.292,2004265,976966,910359,24,,2004265,983805,1020460,99195,106980,103590,97525,140025,165520,157720,149265,142365,125510,121715,125465,118065,99325,86030,63210,46875,33210,40595,25730,montreal
2423,CD,Québec (TÉ),547.6002,588777,300247,282187,24,,588777,286845,301930,26895,30040,29895,26960,33990,41120,38715,38270,39265,33195,33000,40320,42350,38980,34855,26845,16835,10495,10925,6130,quebec
2455,CD,Rouville (MRC),482.8048,37889,16199,15755,24,,37889,19075,18815,2170,2430,2455,1930,1575,2180,2535,2515,2760,2130,2260,2880,2875,2305,1930,1385,795,475,530,200,couronne
2456,CD,Le Haut-Richelieu (MRC),934.8475,121277,55208,52723,24,,121277,60165,61115,6330,7105,7420,5860,5580,6985,7515,7655,7925,7210,7605,9105,9295,8070,6900,4915,3020,1735,1845,980,couronne
2457,CD,La Vallée-du-Richelieu (MRC),587.8402,131803,53796,52785,24,,131803,64745,67060,7275,8980,9295,7495,5655,6370,7595,9185,10435,9260,8645,9520,8815,7395,6450,4580,2550,1540,1135,480,couronne
2458,CD,Longueuil (TÉ),282.391,436785,193701,187260,24,,436785,212330,224455,21985,25125,25265,22645,22850,25170,26760,29620,31165,28410,27025,30330,29680,26590,23745,18540,11425,6545,6405,3470,couronne
2459,CD,Marguerite-D'Youville (MRC),347.0968,80313,32414,31848,24,,80313,39790,40525,4445,5215,5565,4780,3955,4215,4825,5405,5925,5510,5640,6055,5560,4405,3745,2560,1425,725,675,275,couronne
2460,CD,L'Assomption (MRC),255.1595,128087,52508,51578,24,,128087,62500,65590,6635,8265,8890,7060,6145,6485,7005,8000,8850,8240,8135,9480,9740,8040,6660,4885,2805,1765,1400,545,couronne
2461,CD,Joliette (MRC),417.4056,71124,33812,32312,24,,71124,34075,37045,3480,3800,3900,3180,3135,3955,4140,4220,4240,3670,3815,5005,5750,5465,4825,3725,2410,1430,1415,855,couronne
2463,CD,Montcalm (MRC),709.5777,58680,25557,23989,24,,58680,30115,28565,4195,3910,3635,2685,2640,4130,4600,3925,3825,3160,3655,4700,4420,3375,2505,1685,925,435,845,420,couronne
2464,CD,Les Moulins (MRC),260.6513,171127,66346,65228,24,,171127,84330,86795,9215,11765,12990,10585,8580,9000,10055,11310,13425,12510,11405,12190,11125,9010,7365,5165,2790,1650,1455,610,couronne
2467,CD,Roussillon (MRC),420.4418,185568,74232,72650,24,,185568,91280,94285,10120,12145,13015,11315,9130,9095,10585,12500,14275,13360,12670,13515,12500,9795,8195,6135,3915,2235,1825,845,couronne
2468,CD,Les Jardins-de-Napierville (MRC),802.5226,30339,12446,11859,24,,30339,15700,14640,1825,1855,1795,1530,1540,2065,2150,2075,2065,1770,1830,2310,2125,1750,1365,1000,615,470,375,160,couronne
2469,CD,Le Haut-Saint-Laurent (MRC),1168.0801,22213,11446,9895,24,,22213,11315,10900,1090,1235,1110,945,905,1170,1235,1200,1110,1175,1430,1960,2130,1730,1535,1075,575,345,440,235,couronne
2470,CD,Beauharnois-Salaberry (MRC),468.4811,68322,32524,31245,24,,68322,33635,34685,3690,3725,3440,2890,3205,4580,4525,4020,4100,3495,3960,5200,5745,4975,4055,3175,1820,1065,1280,770,couronne
2471,CD,Vaudreuil-Soulanges (MRC),854.1878,162600,65486,63502,24,,162600,80370,82230,8480,10600,11360,9925,7955,8125,9100,10285,12245,11845,11495,12370,11045,9300,7555,5210,3015,1725,1535,720,couronne
2472,CD,Deux-Montagnes (MRC),242.875,102052,42552,41454,24,,102052,50375,51680,5470,6505,7005,5515,4600,5040,5990,7000,7810,6805,6535,7705,7580,5985,5145,3635,2005,1105,1190,565,couronne
2473,CD,Thérèse-De Blainville (MRC),206.5189,163632,66982,65317,24,,163632,80415,83220,8200,9835,10895,10305,9320,9165,9070,9680,10785,11385,11840,12960,11625,9030,7525,5690,3345,2040,1675,720,couronne
2474,CD,Mirabel (TÉ),484.0947,61108,25514,24795,24,,61108,30180,30930,3960,4395,4265,3545,3305,4485,4515,4505,4600,4145,3970,4105,3605,2805,2225,1540,720,290,615,250,couronne
2401,CD,Communauté maritime des Îles-de-la-Madeleine (TÉ),187.3321,12654,6665,5830,24,,12654,6155,6500,505,450,465,510,455,620,610,560,620,705,945,1280,1355,1200,1040,665,390,195,275,85,regions
2402,CD,Le Rocher-Percé (MRC),3074.7998,17219,9110,8319,24,,17219,8565,8650,510,615,710,620,665,645,710,715,875,1015,1195,1550,1835,1795,1510,1045,645,370,440,220,regions
2403,CD,La Côte-de-Gaspé (MRC),4088.3915,17547,8906,8034,24,,17547,8740,8810,725,775,880,710,695,795,910,980,995,940,1050,1545,1845,1655,1230,815,495,330,290,170,regions
2404,CD,La Haute-Gaspésie (MRC),5053.8784,10950,6222,5415,24,,10950,5395,5555,350,430,465,410,350,395,475,540,605,565,685,935,1165,1240,990,605,410,205,300,150,regions
2405,CD,Bonaventure (MRC),4379.4623,17557,8831,8194,24,,17557,8665,8895,690,800,810,705,605,790,895,825,920,1040,1075,1445,1745,1615,1390,1025,655,340,425,205,regions
2406,CD,Avignon (MRC),3487.3729,13415,6967,6281,24,,13415,6560,6855,505,650,680,545,510,605,645,700,750,695,745,1145,1310,1260,1090,685,440,265,330,165,regions
2407,CD,La Matapédia (MRC),5354.5318,17592,9274,8258,24,,17592,8940,8650,775,800,960,830,670,740,860,850,935,940,1020,1490,1865,1630,1310,855,540,340,455,255,regions
2408,CD,La Matanie (MRC),3315.7355,20883,11728,10387,24,,20883,10480,10400,715,920,1015,920,905,830,945,1045,1215,1115,1100,1730,2140,2000,1790,1225,680,420,495,350,regions
2409,CD,La Mitis (MRC),2275.5604,18363,9842,8492,24,,18363,9225,9140,835,1050,980,845,685,840,875,975,1040,925,1100,1485,1830,1665,1340,900,475,300,445,295,regions
2410,CD,Rimouski-Neigette (MRC),2703.9941,57191,29474,27203,24,,57191,27875,29315,2485,2900,2960,2625,2975,3215,3220,3300,3555,3080,3035,4175,4970,4865,4070,2665,1560,960,1245,730,regions
2411,CD,Les Basques (MRC),1120.0319,8873,5182,4244,24,,8873,4465,4405,330,410,395,360,290,350,360,375,450,420,475,740,915,935,760,570,350,225,245,125,regions
2412,CD,Rivière-du-Loup (MRC),1276.8643,35338,17740,16163,24,,35338,17485,17855,1615,1865,2035,1790,1640,1790,1965,2030,2170,2045,1865,2565,2940,2855,2355,1690,995,705,735,395,regions
2413,CD,Témiscouata (MRC),3900.4163,19492,10778,9146,24,,19492,9885,9610,710,830,975,910,680,740,835,885,1070,995,1160,1705,2080,1910,1580,1075,700,375,450,280,regions
2414,CD,Kamouraska (MRC),2241.054,21307,10674,9414,24,,21307,10660,10645,850,1000,1135,1070,900,840,1000,1060,1285,1145,1210,1555,2035,1870,1575,1185,735,455,440,215,regions
2415,CD,Charlevoix-Est (MRC),2288.9697,15409,8664,7138,24,,15409,7635,7775,610,720,725,635,580,560,680,760,840,795,935,1245,1625,1485,1275,860,565,330,340,115,regions
2416,CD,Charlevoix (MRC),3736.8012,13371,7516,6186,24,,13371,6590,6780,505,595,640,525,450,585,625,670,710,675,755,1090,1325,1225,1115,790,540,260,265,120,regions
2417,CD,L'Islet (MRC),2097.0905,17598,9475,8206,24,,17598,8970,8630,660,825,930,795,600,680,760,845,900,935,1120,1515,1820,1665,1410,935,605,345,360,200,regions
2418,CD,Montmagny (MRC),1695.0914,22481,12256,10793,24,,22481,11330,11150,965,1010,1040,1010,905,975,1010,1110,1205,1210,1400,1945,2060,1995,1805,1325,755,480,500,285,regions
2419,CD,Bellechasse (MRC),1749.9098,38000,18000,16229,24,,38000,19590,18410,2285,2420,2160,1745,1555,1970,2295,2310,2415,2070,2190,2935,3035,2585,2340,1615,990,665,590,260,regions
2420,CD,L'Île-d'Orléans (MRC),194.5824,6817,3513,3033,24,,6817,3415,3400,275,325,370,295,235,220,275,335,435,375,410,620,635,635,570,435,200,110,80,30,regions
2421,CD,La Côte-de-Beaupré (MRC),4845.1949,30240,15487,13027,24,,30240,15355,14890,1560,1905,1860,1380,1125,1385,1675,1955,2085,1895,1955,2355,2515,2180,1775,1145,745,475,410,160,regions
2422,CD,La Jacques-Cartier (MRC),3183.7546,47813,19877,18301,24,,47813,24760,23050,3445,3975,3780,2510,2000,2905,3695,3975,4200,3310,2965,3075,2730,2135,1595,835,420,190,240,125,regions
2425,CD,Lévis (TÉ),448.0654,149683,68205,65751,24,,149683,73535,76150,7130,8685,9330,8045,7500,8055,8235,9460,10715,9645,9245,10895,11075,10245,8920,6080,3400,1780,1820,835,regions
2426,CD,La Nouvelle-Beauce (MRC),905.3295,37988,16102,15465,24,,37988,19310,18675,2335,2630,2520,2005,1710,2085,2395,2570,2705,2280,2140,2625,2690,2405,1935,1325,825,490,460,190,regions
2427,CD,Robert-Cliche (MRC),839.5958,19253,8827,8225,24,,19253,9875,9380,960,1155,1270,1100,835,925,1020,1185,1325,1040,1095,1360,1455,1375,1215,820,530,360,280,155,regions
2428,CD,Les Etchemins (MRC),1809.61,16927,8791,7639,24,,16927,8725,8200,730,835,890,750,675,700,775,860,955,885,990,1375,1735,1520,1245,860,565,355,360,190,regions
2429,CD,Beauce-Sartigan (MRC),1952.7326,53384,25591,24136,24,,53384,27095,26290,2615,3220,3295,2800,2525,2685,2960,3290,3575,3070,3200,4090,4230,3750,3155,2260,1355,770,920,640,regions
2430,CD,Le Granit (MRC),2731.547,21948,12679,10254,24,,21948,11215,10735,880,1095,1290,1050,765,855,980,1060,1300,1145,1325,1930,2160,2065,1555,1115,615,435,435,275,regions
2431,CD,Les Appalaches (MRC),1911.8255,43412,23036,20221,24,,43412,21650,21755,1825,2090,2220,1835,1700,1930,1995,2190,2505,2150,2315,3290,3880,3875,3470,2520,1655,1170,1005,515,regions
2432,CD,L'Érable (MRC),1287.0317,23534,11839,10693,24,,23534,12055,11475,1220,1325,1390,1155,1060,1300,1315,1350,1400,1295,1335,1860,1905,1800,1545,1085,650,355,510,240,regions
2433,CD,Lotbinière (MRC),1662.2561,34586,15843,14741,24,,34586,17790,16800,2295,2225,2035,1530,1465,2220,2460,2260,2140,1845,1905,2525,2625,2255,1890,1300,815,515,485,200,regions
2434,CD,Portneuf (MRC),3887.8803,55523,27753,24809,24,,55523,28150,27375,2940,3335,3165,2235,2020,2870,3365,3520,3540,3010,3195,4420,4845,4345,3525,2350,1490,825,840,430,regions
2435,CD,Mékinac (MRC),5186.2187,12762,8723,6502,24,,12762,6475,6290,400,505,570,470,385,460,430,525,665,620,725,1170,1505,1430,1065,825,505,335,340,200,regions
2436,CD,Shawinigan (TÉ),729.9827,49620,27444,25060,24,,49620,24165,25450,1990,2215,2085,1880,1950,2285,2415,2555,2670,2380,2680,4045,5125,4700,3820,2790,1860,1260,1315,970,regions
2437,CD,Francheville (CDR),1160.6678,158343,79701,75423,24,,158343,77330,81015,7115,7720,8020,7310,8735,9395,8740,9185,9400,8055,8645,11725,13130,12220,10575,7870,5090,3190,3485,2240,regions
2438,CD,Bécancour (MRC),1143.1269,20748,10148,9391,24,,20748,10655,10090,950,1205,1145,930,840,1110,1180,1235,1305,1065,1265,1605,1820,1690,1325,970,570,360,395,200,regions
2439,CD,Arthabaska (MRC),1887.088,74348,35556,33166,24,,74348,36990,37360,3705,4220,4420,3775,3420,3705,3925,4425,4750,4160,4180,5440,5745,5590,4740,3510,2285,1475,1470,840,regions
2440,CD,Les Sources (MRC),785.4182,14623,7363,6809,24,,14623,7440,7180,660,760,850,675,510,635,615,765,850,730,800,1025,1305,1335,1215,810,490,325,330,215,regions
2441,CD,Le Haut-Saint-François (MRC),2269.6818,22926,11237,9880,24,,22926,11850,11070,1270,1420,1375,1130,915,1055,1290,1350,1480,1240,1395,1835,1975,1770,1430,915,545,330,430,230,regions
2442,CD,Le Val-Saint-François (MRC),1401.5591,31551,14813,13635,24,,31551,16220,15330,1695,1975,1910,1500,1195,1640,1805,1925,2060,1810,1900,2500,2630,2320,1935,1265,695,490,480,280,regions
2443,CD,Sherbrooke (TÉ),353.3966,172950,86019,80476,24,,172950,84805,88145,8150,9375,9705,9260,13505,12755,10950,10520,10880,9365,9370,10895,11300,10700,9415,7030,4560,3025,3640,2635,regions
2444,CD,Coaticook (MRC),1338.8627,18906,8913,8070,24,,18906,9595,9310,1130,1140,1205,1010,860,995,1070,1100,1105,995,1070,1420,1545,1260,1115,795,515,325,360,180,regions
2445,CD,Memphrémagog (MRC),1317.4186,54797,31920,25600,24,,54797,27055,27745,2050,2465,2755,2325,1865,1895,2340,2715,2995,2940,3460,4980,5610,5120,4480,3235,1670,1200,960,535,regions
2446,CD,Brome-Missisquoi (MRC),1650.1952000000001,64786,34331,29414,24,,64786,32115,32670,3020,3300,3530,2965,2455,3035,3280,3665,3895,3540,3785,5345,5900,5485,4780,3150,1895,1090,1100,580,regions
2447,CD,La Haute-Yamaska (MRC),636.0029,92796,43030,41563,24,,92796,45785,47015,4465,5220,5420,4690,4050,4755,5110,5395,5860,5140,5430,7305,7945,6950,5815,4170,2605,1615,1690,935,regions
2448,CD,Acton (MRC),579.6411,15654,7185,6844,24,,15654,8035,7620,805,860,960,795,710,755,785,895,995,915,980,1255,1315,1145,995,675,455,235,305,160,regions
2449,CD,Drummond (MRC),1599.0957,107967,50285,48416,24,,107967,54210,53755,5560,6135,6460,5750,5430,5925,6300,6500,7660,6315,6220,7745,8040,7575,6570,4520,2765,1570,2050,1260,regions
2450,CD,Nicolet-Yamaska (MRC),1004.9793,23848,11371,10552,24,,23848,11805,12040,1215,1365,1320,1050,1010,1165,1365,1335,1425,1240,1300,1875,2055,1825,1490,1095,810,465,485,275,regions
2451,CD,Maskinongé (MRC),2367.0819,37292,19380,17241,24,,37292,19050,18240,1615,1995,2000,1480,1230,1440,1870,2275,2320,1880,2165,3275,3775,3345,2585,1925,1060,720,830,425,regions
2452,CD,D'Autray (MRC),1234.6682,44080,21395,19555,24,,44080,22320,21760,2250,2350,2390,1875,1880,2365,2610,2525,2600,2375,2855,3750,4080,3370,2745,1980,1115,615,780,415,regions
2453,CD,Pierre-De Saurel (MRC),595.1327,51843,25885,24724,24,,51843,26015,25825,2080,2390,2350,2160,2170,2465,2680,2835,3125,2660,3200,4080,4810,4615,3975,3050,1590,1020,1100,710,regions
2454,CD,Les Maskoutains (MRC),1302.1548,89432,41625,39931,24,,89432,44130,45305,4475,5130,5400,4550,4560,5155,5215,5440,5990,5015,5375,6475,6715,6060,5060,3820,2330,1580,1560,960,regions
2462,CD,Matawinie (MRC),9423.1539,55500,37357,26510,24,,55500,28740,26755,2295,2460,2480,2050,1925,2430,2530,2645,2930,2825,3655,5575,6540,5610,4140,2705,1530,775,1155,690,regions
2468,CD,Les Jardins-de-Napierville (MRC),802.5226,30339,12446,11859,24,,30339,15700,14640,1825,1855,1795,1530,1540,2065,2150,2075,2065,1770,1830,2310,2125,1750,1365,1000,615,470,375,160,regions
2475,CD,La Rivière-du-Nord (MRC),447.8784,140394,64392,61429,24,,140394,69725,70675,7855,8485,8335,6840,6650,8525,9250,8995,9315,8580,8880,10680,10785,8960,7130,5235,3125,1785,2285,1230,regions
2476,CD,Argenteuil (MRC),1234.6887,34752,19600,16223,24,,34752,17415,17340,1540,1540,1695,1545,1345,1770,1795,1765,1995,1870,2290,3195,3280,3050,2335,1825,1015,585,755,440,regions
2477,CD,Les Pays-d'en-Haut (MRC),673.9827,46906,31300,23530,24,,46906,23235,23670,1575,1825,1880,1725,1405,1715,1975,2240,2405,2565,3245,4620,5720,4990,3840,2540,1360,850,930,460,regions
2478,CD,Les Laurentides (MRC),2457.5275,50777,37057,24959,24,,50777,25260,25515,1895,2260,2385,1960,1660,2090,2410,2675,3035,2805,3150,4770,5650,4825,3850,2675,1500,810,1155,610,regions
2479,CD,Antoine-Labelle (MRC),14809.8521,36462,23909,17839,24,,36462,18575,17890,1305,1440,1580,1420,1275,1475,1615,1650,2020,1840,2125,3490,4050,3940,3090,2125,1125,580,920,540,regions
2480,CD,Papineau (MRC),2903.4469,24308,16059,11504,24,,24308,12440,11865,960,1140,1130,900,855,980,1270,1225,1160,1250,1630,2385,2735,2355,1935,1250,645,300,535,270,regions
2481,CD,Gatineau (TÉ),341.8414,291041,133225,126476,24,,291041,141595,149450,15635,18440,18520,15785,17185,19635,19760,20480,20620,18715,18415,20630,19660,15850,12590,8645,5220,3165,3880,2560,regions
2482,CD,Les Collines-de-l'Outaouais (MRC),2025.3754,54498,25105,21103,24,,54498,27830,26670,3110,3625,3805,3100,2130,2645,3480,3860,3870,3990,4200,4635,4145,3160,2230,1355,670,315,415,225,regions
2483,CD,La Vallée-de-la-Gatineau (MRC),12362.4898,20547,14977,9983,24,,20547,10360,10185,810,945,845,835,715,930,940,940,990,1145,1425,2020,2300,2010,1510,1055,600,325,540,270,regions
2484,CD,Pontiac (MRC),12824.3648,14764,10143,6665,24,,14764,7405,7360,695,750,765,660,660,645,755,670,710,745,960,1385,1450,1335,1070,770,415,195,330,260,regions
2485,CD,Témiscamingue (MRC),16327.2561,16132,8821,7317,24,,16132,8145,7980,715,915,1030,855,695,770,725,915,895,905,1015,1345,1445,1335,975,725,435,270,315,170,regions
2486,CD,Rouyn-Noranda (TÉ),5963.5671,42313,20874,19282,24,,42313,21210,21110,2305,2540,2455,2130,2285,2805,2825,2765,2540,2360,2505,3170,3285,2770,2170,1460,895,670,655,475,regions
2487,CD,Abitibi-Ouest (MRC),3312.45,20526,10082,9233,24,,20526,10515,10015,1020,1145,1235,1150,875,955,1075,1165,1215,1075,1135,1660,1880,1665,1285,920,585,290,385,270,regions
2488,CD,Abitibi (MRC),7627.6313,24764,11784,10941,24,,24764,12575,12190,1290,1495,1500,1295,1220,1430,1455,1490,1595,1455,1480,1950,2085,1800,1370,935,510,275,370,205,regions
2489,CD,La Vallée-de-l'Or (MRC),24094.8403,43347,20944,19648,24,,43347,22055,21290,2545,2515,2625,2170,2210,2640,2785,2615,2620,2500,2580,3465,3585,2885,2260,1535,950,570,680,430,regions
2490,CD,La Tuque (TÉ),26031.8442,15038,8394,6643,24,,15038,7745,7295,830,855,950,850,680,760,830,825,885,805,865,1085,1370,1070,895,650,430,265,305,180,regions
2491,CD,Le Domaine-du-Roy (MRC),17476.4467,31095,16921,14281,24,,31095,15665,15430,1295,1635,1755,1420,1470,1355,1445,1740,1795,1560,1750,2550,3050,2635,2230,1535,975,580,610,340,regions
2492,CD,Maria-Chapdelaine (MRC),35501.4881,24149,12185,10967,24,,24149,12290,11860,1050,1250,1430,1220,995,985,1075,1330,1515,1185,1265,2035,2365,2100,1730,1155,690,490,445,255,regions
2493,CD,Lac-Saint-Jean-Est (MRC),2767.5138,52475,25764,23497,24,,52475,26275,26200,2485,2880,3120,2670,2260,2490,2710,3130,3290,2730,2785,4185,4965,4260,3160,2415,1505,885,955,525,regions
2494,CD,Le Saguenay-et-son-Fjord (CDR),39797.2467,167833,83461,77659,24,,167833,84060,83770,7860,8865,8800,8080,8105,9320,9610,10220,10700,8925,8820,12640,14885,13280,10705,7530,4935,2795,2885,1830,regions
2495,CD,La Haute-Côte-Nord (MRC),11295.8159,10278,5693,5023,24,,10278,5190,5095,345,435,505,435,330,420,410,510,585,555,680,935,1150,975,750,595,325,220,245,135,regions
2496,CD,Manicouagan (MRC),34655.044,30158,15035,13781,24,,30158,15240,14915,1270,1580,1610,1465,1410,1460,1570,1630,1855,1785,2035,2835,2875,2225,1760,1400,765,470,485,240,regions
2497,CD,Sept-Rivières--Caniapiscau (CDR),94464.3471,38240,19507,16808,24,,38240,19365,18875,2140,2335,2585,2120,1985,2280,2360,2355,2515,2425,2590,2935,2740,2220,1780,1315,905,395,580,300,regions
2498,CD,Minganie--Le Golfe-du-Saint-Laurent (CDR),94027.0662,9849,5028,4186,24,,9849,4925,4925,450,525,560,505,415,480,475,520,520,605,755,920,875,775,610,380,240,155,145,45,regions
2499,CD,Nord-du-Québec (CDR),707306.5187,45740,17325,14543,24,,45740,23230,22515,4390,4075,4315,3670,3225,3370,3170,2760,2700,2610,2560,2505,2230,1610,1160,720,375,210,380,225,regions
